school_name,campus_address,campus_city,campus_state,Reporting_Period_Start,Reporting_Period_End,Num_Students _Enrolled,course_length,EFT_PIF,FTE,EFT_AIC,HBS _IF,EOP,NC,ST_C_PT,HBS_OF,OOF,NE,UE_SS,UE_NS,NR,Median,Under_60,60_69,70_79,80_89,90_99,100_109,110_Up,EMP_Reported
Edgeblab,8080 Mayer Pass,Springfield,IL,1/1/16,6/30/16,58,214,65.27,62.34,1.98,3.96,4.76,1,4.91,0,1,17.12,17.26,17.74,8.16,72650,3,20,35,23,8,5,1,94.03
Trudeo,8 Namekagon Place,Chicago,IL,1/1/16,6/30/16,41,235,62.01,62.66,1.61,3.78,4.94,0,4.53,1,0,18,17.95,18,7.18,74393,3,25,38,24,8,4,1,90.72
Devpulse,80 Sachs Crossing,Los Angeles,CA,1/1/16,6/30/16,51,234,60.19,61.53,1.36,3.77,3.58,1,4.7,1,1,17.31,18.48,17.12,7.86,73741,3,25,38,24,9,5,0,95.85
Youopia,56633 Sherman Trail,Indianapolis,IN,1/1/16,6/30/16,67,218,62.69,62.38,1.04,3.63,3.51,1,4.23,1,1,17.46,17.05,18.61,7.76,73548,4,20,31,20,8,5,0,94.89
Flashset,229 Hagan Alley,Des Moines,IA,1/1/16,6/30/16,54,245,67.24,68.01,1.82,3.85,4.72,0,4.66,1,1,18.54,17.84,18.79,7.88,74778,4,24,34,22,8,4,1,90.5
Roodel,071 Oak Valley Center,Scottsdale,AZ,1/1/16,6/30/16,74,233,66.74,67.84,1.16,3.93,3.8,0,4.77,0,1,18.23,18.12,17.17,7.14,74021,5,20,32,24,8,5,1,91.46
Lajo,3592 Holy Cross Avenue,Colorado Springs,CO,1/1/16,6/30/16,75,203,61.85,65.72,1.25,3.26,4.78,0,4.55,1,1,17.8,17.56,18.68,7.88,72368,5,21,31,22,9,4,1,90.81
Flashspan,025 Pearson Place,Dallas,TX,1/1/16,6/30/16,49,229,67.95,62.85,1.93,3.57,3.33,0,4.18,1,1,18.73,18.35,18.43,7.91,74757,4,22,30,21,10,5,0,94.81
Ainyx,474 Hagan Trail,Mobile,AL,1/1/16,6/30/16,61,214,62.02,64.22,1.01,3.82,3.18,1,4.24,1,1,18.61,17.71,17.55,7.46,71481,4,25,31,22,9,5,1,92.09
Trudoo,7 Jackson Street,Grand Rapids,MI,1/1/16,6/30/16,53,236,64.09,62.79,1.58,3.19,3.57,1,4.69,1,1,17.93,18.65,18.8,8.2,73731,5,22,34,25,8,6,1,95.36
Devbug,81062 Elmside Junction,Houston,TX,1/1/16,6/30/16,59,215,66.78,65.92,1.03,3.53,3.82,0,4.43,1,1,17.51,18.06,17.01,7.87,70175,3,25,37,21,8,6,0,91.51
Topiclounge,5 Canary Alley,Birmingham,AL,1/1/16,6/30/16,53,222,64.81,61.89,1.42,3.81,3.12,0,4.43,1,0,17.32,17.97,17.94,8.09,72463,4,21,32,22,8,5,0,93.15
Kwilith,761 Walton Plaza,Lansing,MI,1/1/16,6/30/16,53,220,69.67,69.71,1.53,3.5,4.83,1,4.96,1,1,17.08,17.1,18.97,8.91,74338,4,23,31,22,9,5,1,95.09
Tanoodle,14923 Gerald Park,San Antonio,TX,1/1/16,6/30/16,41,200,70,63.1,1.2,3.76,4.33,1,4.83,0,0,18.16,18.21,17.06,7.82,72374,5,23,34,23,9,4,1,90.38
Gabspot,30 7th Alley,Tyler,TX,1/1/16,6/30/16,74,241,66.23,65.58,1.82,3.01,4.05,0,4.98,0,0,17.33,18.62,17.32,7.37,72336,5,21,34,25,8,5,1,90.93
Minyx,8 Memorial Junction,Baltimore,MD,1/1/16,6/30/16,55,217,66.73,68.54,1.12,3.02,4.26,0,4.89,0,1,17.87,18.56,17.52,8.37,73745,3,21,34,24,10,4,1,94.32
Youbridge,9698 Fairview Court,Pompano Beach,FL,1/1/16,6/30/16,58,220,63.66,65.38,1.43,3.94,4.95,0,4.62,1,1,18.13,18.87,17.19,7.84,73737,4,20,31,21,9,4,1,92.37
Meevee,428 Stoughton Alley,Columbia,SC,1/1/16,6/30/16,52,248,65.51,61.91,1.15,3.33,3.59,0,4.09,0,1,17.18,17.6,17.51,7.3,73992,3,24,38,23,9,5,1,91.62
Innojam,591 Banding Point,Saint Louis,MO,1/1/16,6/30/16,51,245,64.22,64.33,1.9,3.01,4.79,1,4.11,1,1,17.55,17,18.62,8.56,74365,3,25,35,25,9,5,0,92.09
